-- logger module started --
main debug: VLC media player - 3.0.23 Vetinari
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16368 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16368 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16367 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16368 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 15014 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16370 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 1365 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 15011 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16370 bytes, flags 0x00, stream 1
http debug: out WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 1368 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 496 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 6 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16372 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 6 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 24 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 12468 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 6 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 3901 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 12481 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 3902 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16368 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 12474 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16370 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 3905 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: out WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16370 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 12479 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 3893 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16370 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 12477 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 3895 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16376 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16370 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 12475 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16378 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 15997 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 0 bytes, flags 0x01, stream 1
http debug: stream 1 closed by peer
http debug: in PING (0x06) frame of 8 bytes, flags 0x00, global
prefetch debug: end of stream
http debug: out (priority) PING (0x06) frame of 8 bytes, flags 0x01, global
lua debug: Found new-style parameters for youtube video stream, parsing...
main debug: creating access: https://www.youtube.com/s/player/4b0d80ee/player_ias.vflset/es_MX/base.js
main debug:  (path: \\www.youtube.com\s\player\4b0d80ee\player_ias.vflset\es_MX\base.js)
main debug: looking for access module matching "https": 27 candidates
main debug: looking for tls client module matching "any": 1 candidates
gnutls debug: using GnuTLS version 3.8.10
gnutls debug: loaded 97 trusted CAs from system
main debug: using tls client module "gnutls"
main debug: resolving www.youtube.com ...
gnutls debug: TLS handshake: Resource temporarily unavailable, try again.
gnutls debug: TLS handshake: Success.
http debug: out SETTINGS (0x04) frame of 30 bytes, flags 0x00, global
http debug: out HEADERS (0x01) frame of 829 bytes, flags 0x05, stream 1
http debug: in SETTINGS (0x04) frame of 18 bytes, flags 0x00, global
http debug: setting: Concurrent streams (0x0003): 100
http debug: setting: Initial window size (0x0004): 1048576
http debug: setting: Header list size (0x0006): 65536
http debug: out SETTINGS (0x04) frame of 0 bytes, flags 0x01, global
http debug: in WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, global
http debug: in SETTINGS (0x04) frame of 0 bytes, flags 0x01, global
http debug: in HEADERS (0x01) frame of 440 bytes, flags 0x04, stream 1
http debug: stream 1 18 headers:
http debug:  :status: "206"
http debug:  accept-ranges: "bytes"
http debug:  cross-origin-resource-policy: "cross-origin"
http debug:  cross-origin-opener-policy-report-only: "same-origin; report-to="youtube""
http debug:  report-to: "{"group":"youtube","max_age":2592000,"endpoints":[{"url":"https://csp.withgoogle.com/csp/report-to/youtube"}]}"
http debug:  content-length: "2800732"
http debug:  x-content-type-options: "nosniff"
http debug:  server: "sffe"
http debug:  x-xss-protection: "0"
http debug:  date: "Sat, 18 Apr 2026 22:25:59 GMT"
http debug:  expires: "Sun, 18 Apr 2027 22:25:59 GMT"
http debug:  cache-control: "public, max-age=31536000"
http debug:  last-modified: "Wed, 15 Apr 2026 04:34:20 GMT"
http debug:  content-type: "text/javascript"
http debug:  vary: "Accept-Encoding, Origin"
http debug:  content-range: "bytes 0-2800731/2800732"
http debug:  age: "28343"
http debug:  alt-svc: "h3=":443"; ma=2592000,h3-29=":443"; ma=2592000"
main debug: using access module "access"
main debug: looking for stream_filter module matching "prefetch,cache_block": 24 candidates
prefetch debug: using 2800732 bytes buffer, 2800732 bytes read
main debug: using stream_filter module "prefetch"
main debug: looking for stream_filter module matching "any": 24 candidates
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: out (priority) WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, global
lua debug: Trying Lua scripts in C:\Users\alsan\AppData\Roaming\vlc\lua\playlist
lua debug: Trying Lua scripts in C:\Program Files\VideoLAN\VLC\lua\playlist
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\anevia_streams.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\anevia_xml.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\appletrailers.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\bbc_co_uk.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\cue.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\dailymotion.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\jamendo.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\koreus.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\liveleak.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\newgrounds.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\rockbox_fm_presets.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\soundcloud.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\twitch.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\vimeo.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\vocaroo.luac
lua debug: Trying Lua playlist script C:\Program Files\VideoLAN\VLC\lua\playlist\youtube.luac
main debug: no stream_filter modules matched
lua debug: Found 109-character scrambled signature for youtube video URL, attempting to descramble... 
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16383 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: out (priority) WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, global
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 1 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: out WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16383 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 1 bytes, flags 0x00, stream 1
http debug: out WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16383 bytes, flags 0x00, stream 1
http debug: out WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 1 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16382 bytes, flags 0x00, stream 1
http debug: out WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 2 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16382 bytes, flags 0x00, stream 1
http debug: out WINDOW_UPDATE (0x08) frame of 4 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 2 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 16384 bytes, flags 0x00, stream 1
http debug: in DATA (0x00) frame of 15452 bytes, flags 0x01, stream 1
http debug: stream 1 closed by peer
http debug: in PING (0x06) frame of 8 bytes, flags 0x00, global
http debug: out (priority) PING (0x06) frame of 8 bytes, flags 0x01, global
prefetch debug: end of stream
lua debug: Couldn't extract youtube video URL signature descrambling function name
lua debug: Couldn't descramble YouTube video URL signature
lua error: Couldn't process youtube video URL, please check for updates to this script
lua debug: Couldn't extract YouTube video throttling parameter descrambling function name
lua error: Couldn't descramble YouTube throttling URL parameter: data transfer will get throttled
lua debug: Path: https://rr6---sn-0opoxu-upwz.googlevideo.com/videoplayback?expire=1776601101&ei=rXPkafnYAcrnir4P5MCk-Qs&ip=2806%3A290%3Ac80a%3A8047%3A78b9%3A80d0%3Afce3%3Abb3b&id=o-AGU8Xv2O6IYp4Ilfb2_Lx6I6OmggOzhWjBS6T7SPU2eQ&itag=18&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=1256&met=1776579501%2C&mh=7c&mm=31%2C29&mn=sn-0opoxu-upwz%2Csn-a5m7lnld&ms=au%2Crdu&mv=m&mvi=6&pcm2cms=yes&pl=53&rms=au%2Cau&initcwndbps=1981250&bui=AUUZDGKvtkM2JO6VqQXQbB4LnJeMKqo4CbH_7xVkgNDwcyCeh0jvAr_WOAUbAAAclVN7rROidpwnGZAD&spc=jlWavdZw_IfYcIRMtw3I_R99XtJgrPiLN-drFSCd_6Gd7fCmNUjqbwqxnrohOeYuxcX8q2964A_nrw&vprv=1&svpuc=1&mime=video%2Fmp4&ns=vjNcZh6ltTycDAULU3ka62MU&rqh=1&cnr=14&ratebypass=yes&dur=213.089&lmt=1766960953317159&mt=1776578956&fvip=2&fexp=51565115%2C51565682%2C51869322&c=WEB&sefc=1&txp=5538534&n=L1ONvb0w4IneKtg&sparams=expire%2Cei%2Cip%2Cid%2Citag%2Csource%2Crequiressl%2Cxpc%2Cbui%2Cspc%2Cvprv%2Csvpuc%2Cmime%2Cns%2Crqh%2Ccnr%2Cratebypass%2Cdur%2Clmt&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpcm2cms%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRAIge1nZD_SLQ7lvF-GKVUpLuGkiviQmyLpYVTZnkbNAZUQCIGtJ-ip1jUn3mS5mdHXrlvJhxqmHDU44wh7CdX8dGFdj&sig=C%3D%3D%3DwP8fR5nhABWUBZi%3DaD2-OSeUppfcCN7szsbymdIQugiDQICkD2lq9_4pN2cqbd81O8Dh2fgx3eDd4tOw8jl3VcDzHcgIQRw4MNqEHAEHA
lua debug: Name: Rick Astley - Never Gonna Give You Up (Official Video) (4K Remaster)
lua debug: Artist: Rick Astley
lua debug: Description: The official video for “Never Gonna Give You Up” by Rick Astley. 

